sample_id,p_new_multiplier,n_robots,gamma_r_scale,lambda_loss,alpha,congestion_tolerance
0,0.42578125,32,1.203125,3.1875,0.5703125,0.09296875
1,3.23828125,32,1.203125,3.1875,0.5703125,0.09296875
2,0.42578125,64,1.203125,3.1875,0.5703125,0.09296875
3,0.42578125,32,1.484375,3.1875,0.5703125,0.09296875
4,0.42578125,32,1.203125,1.1875,0.5703125,0.09296875
5,0.42578125,32,1.203125,3.1875,0.6953125,0.09296875
6,0.42578125,32,1.203125,3.1875,0.5703125,0.09578125
7,3.23828125,64,1.484375,1.1875,0.6953125,0.09578125
8,2.30078125,128,0.703125,1.1875,0.8203125,0.047968750000000004
9,1.36328125,128,0.703125,1.1875,0.8203125,0.047968750000000004
10,2.30078125,32,0.703125,1.1875,0.8203125,0.047968750000000004
11,2.30078125,128,0.984375,1.1875,0.8203125,0.047968750000000004
12,2.30078125,128,0.703125,3.1875,0.8203125,0.047968750000000004
13,2.30078125,128,0.703125,1.1875,0.9453125,0.047968750000000004
14,2.30078125,128,0.703125,1.1875,0.8203125,0.05078125000000001
15,1.36328125,32,0.984375,3.1875,0.9453125,0.05078125000000001
16,3.23828125,8,1.453125,4.1875,0.9453125,0.025468750000000002
17,2.30078125,8,1.453125,4.1875,0.9453125,0.025468750000000002
18,3.23828125,64,1.453125,4.1875,0.9453125,0.025468750000000002
19,3.23828125,8,0.734375,4.1875,0.9453125,0.025468750000000002
20,3.23828125,8,1.453125,4.1875,0.9453125,0.025468750000000002
21,3.23828125,8,1.453125,4.1875,0.8203125,0.025468750000000002
22,3.23828125,8,1.453125,4.1875,0.9453125,0.02828125
23,2.30078125,64,0.734375,4.1875,0.8203125,0.02828125
24,1.36328125,64,0.953125,2.1875,0.6953125,0.07046875000000001
25,0.42578125,64,0.953125,2.1875,0.6953125,0.07046875000000001
26,1.36328125,128,0.953125,2.1875,0.6953125,0.07046875000000001
27,1.36328125,64,1.234375,2.1875,0.6953125,0.07046875000000001
28,1.36328125,64,0.953125,2.1875,0.6953125,0.07046875000000001
29,1.36328125,64,0.953125,2.1875,0.5703125,0.07046875000000001
30,1.36328125,64,0.953125,2.1875,0.6953125,0.07328125
31,0.42578125,128,1.234375,2.1875,0.5703125,0.07328125
32,1.83203125,32,0.578125,2.6875,0.6328125,0.08171875
33,2.76953125,32,0.578125,2.6875,0.6328125,0.08171875
34,1.83203125,32,0.578125,2.6875,0.6328125,0.08171875
35,1.83203125,32,0.609375,2.6875,0.6328125,0.08171875
36,1.83203125,32,0.578125,3.6875,0.6328125,0.08171875
37,1.83203125,32,0.578125,2.6875,0.7578125,0.08171875
38,1.83203125,32,0.578125,2.6875,0.6328125,0.06203125000000001
39,2.76953125,32,0.609375,3.6875,0.7578125,0.06203125000000001
40,3.70703125,64,1.078125,4.6875,0.8828125,0.03671875
41,0.89453125,64,1.078125,4.6875,0.8828125,0.03671875
42,3.70703125,128,1.078125,4.6875,0.8828125,0.03671875
43,3.70703125,64,1.109375,4.6875,0.8828125,0.03671875
44,3.70703125,64,1.078125,1.6875,0.8828125,0.03671875
45,3.70703125,64,1.078125,4.6875,0.5078125,0.03671875
46,3.70703125,64,1.078125,4.6875,0.8828125,0.01703125
47,0.89453125,128,1.109375,1.6875,0.5078125,0.01703125
48,2.76953125,64,0.828125,1.6875,0.7578125,0.01421875
49,3.70703125,64,0.828125,1.6875,0.7578125,0.01421875
50,2.76953125,64,0.828125,1.6875,0.7578125,0.01421875
